森林露營物語(Forest Camp Story),https://ec.nintendo.com/HK/zh/titles/70010000055080,1,1,HKD 120,HKD 108
Klondike Solitaire - 接龍,https://ec.nintendo.com/HK/zh/titles/70010000037592,1,1,HKD 70,HKD 10
失落的心靈,https://ec.nintendo.com/HK/zh/titles/70010000014368,1,1,HKD 117,HKD 11
The Sinking City,https://ec.nintendo.com/HK/zh/titles/70010000019161,1,1,HKD 380,HKD 57
My Cute Unicorns - Coloring Book,https://ec.nintendo.com/HK/zh/titles/70010000056272,1,1,HKD 39,HKD 15
比特奧查德 動物谷 加長版,https://ec.nintendo.com/HK/zh/bundles/70070000014760,1,1,HKD 67,HKD 10
AER Memories of Old,https://ec.nintendo.com/HK/zh/titles/70010000052342,1,1,HKD 150,HKD 15
Sweet Bakery Tycoon 甜蜜麵包屋大亨,https://ec.nintendo.com/HK/zh/titles/70010000038680,1,1,HKD 40,HKD 10
UNI,https://ec.nintendo.com/HK/zh/titles/70010000012875,2,4,HKD 15,HKD 10
Yuppie Psycho: Executive Edition,https://ec.nintendo.com/HK/zh/titles/70010000030173,1,1,HKD 88,HKD 35
Pocket Academy,https://ec.nintendo.com/HK/zh/titles/70010000032452,1,1,HKD 100,HKD 50
吉他,https://ec.nintendo.com/HK/zh/titles/70010000045428,1,1,HKD 78,HKD 15
小老鼠百科全書,https://ec.nintendo.com/HK/zh/titles/70010000047067,1,1,HKD 100,HKD 19
ASSAULT GUNNERS HD EDITION COMPLETE SET,https://ec.nintendo.com/HK/zh/bundles/70070000009712,1,1,HKD 94,HKD 37
地下城邊緣(Dungeon Limbus),https://ec.nintendo.com/HK/zh/titles/70010000034316,1,1,HKD 118,HKD 41
OPUS：龍脈常歌 -最終版-,https://ec.nintendo.com/HK/zh/titles/70010000046598,1,1,HKD 135,HKD 101
飛鏢,https://ec.nintendo.com/HK/zh/titles/70010000045430,1,2,HKD 78,HKD 15
大家一起閱讀空氣。3 ──傳承篇──,https://ec.nintendo.com/HK/zh/titles/70010000042646,1,2,HKD 39,HKD 29
HyperParasite,https://ec.nintendo.com/HK/zh/titles/70010000027161,1,2,HKD 138,HKD 10
發現 區別,https://ec.nintendo.com/HK/zh/titles/70010000045263,1,2,HKD 78,HKD 15
ANIMUS: Harbinger,https://ec.nintendo.com/HK/zh/titles/70010000028206,1,1,HKD 58,HKD 19
鼓,https://ec.nintendo.com/HK/zh/titles/70010000045426,1,1,HKD 78,HKD 15
百年王國,https://ec.nintendo.com/HK/zh/titles/70010000044929,1,1,HKD 103,HKD 72
The Bug Butcher,https://ec.nintendo.com/HK/zh/titles/70010000011233,1,2,HKD 58,HKD 10
Deponia,https://ec.nintendo.com/HK/zh/titles/70010000016121,1,1,HKD 150,HKD 15
DEAD OR SCHOOL,https://ec.nintendo.com/HK/zh/titles/70010000027493,1,1,HKD 218,HKD 87
Dogfight,https://ec.nintendo.com/HK/zh/titles/70010000045718,1,1,HKD 78,HKD 15
PUI PUI 天竺鼠車車 一起來！天竺鼠車車派對！,https://ec.nintendo.com/HK/zh/titles/70010000044654,1,4,HKD 339,HKD 168
滾彈吧殭屍 - Zombie Rollerz: Pinball Heroes,https://ec.nintendo.com/HK/zh/titles/70010000048072,1,1,HKD 129,HKD 60
Classic Games Collection Vol.2 - 經典遊戲集vol. 2,https://ec.nintendo.com/HK/zh/titles/70010000056922,1,2,HKD 40,HKD 28
內飯盒 / inbento,https://ec.nintendo.com/HK/zh/titles/70010000041262,1,1,HKD 39,HKD 19
THE Number Puzzle,https://ec.nintendo.com/HK/zh/titles/70010000033255,1,1,HKD 36,HKD 10
My Divorce Story,https://ec.nintendo.com/HK/zh/titles/70010000052508,1,1,HKD 55,HKD 49
Super Snake Block,https://ec.nintendo.com/HK/zh/titles/70010000056512,1,1,HKD 39,HKD 15
World Cruise Story,https://ec.nintendo.com/HK/zh/titles/70010000040477,1,1,HKD 120,HKD 72
Up Cliff Drive,https://ec.nintendo.com/HK/zh/titles/70010000032728,1,1,HKD 40,HKD 14
鬼魂黎明: 僵屍啟示錄(Haunted Dawn: The Zombie Apocalypse),https://ec.nintendo.com/HK/zh/titles/70010000040963,1,1,HKD 118,HKD 41
Poker Pretty Girls Battle: Fantasy World Edition,https://ec.nintendo.com/HK/zh/titles/70010000039829,1,1,HKD 45,HKD 10
守夜人：長夜,https://ec.nintendo.com/HK/zh/titles/70010000021966,1,1,HKD 119,HKD 71
世界大戰: 坦克戰爭(World War: Tank Battle),https://ec.nintendo.com/HK/zh/titles/70010000050619,1,1,HKD 118,HKD 70
強襲人形：原體(Strike Buster Prototype),https://ec.nintendo.com/HK/zh/titles/70010000053810,1,1,HKD 59,HKD 50
在葉子下,https://ec.nintendo.com/HK/zh/titles/70010000045045,1,1,HKD 99,HKD 19
憎恨之心: 亡者歸來(ANIMUS: Revenant),https://ec.nintendo.com/HK/zh/titles/70010000041692,1,1,HKD 178,HKD 62
Knock 'Em Down! Bowling,https://ec.nintendo.com/HK/zh/titles/70010000029533,1,4,HKD 98,HKD 29
Moorhuhn X,https://ec.nintendo.com/HK/zh/titles/70010000057368,1,1,HKD 60,HKD 48
Music Racer,https://ec.nintendo.com/HK/zh/titles/70010000028903,1,1,HKD 55,HKD 27
The Suicide of Rachel Foster,https://ec.nintendo.com/HK/zh/titles/70010000044284,1,1,HKD 179,HKD 40
好吃好吃連連吃,https://ec.nintendo.com/HK/zh/titles/70010000033897,1,2,HKD 49,HKD 32
打工人,https://ec.nintendo.com/HK/zh/titles/70010000045015,1,1,HKD 158,HKD 118
Odallus: The Dark Call (奧達勒斯：黑暗召喚),https://ec.nintendo.com/HK/zh/titles/70010000016681,1,1,HKD 78,HKD 10
Metaloid: Origin,https://ec.nintendo.com/HK/zh/titles/70010000031912,1,1,HKD 50,HKD 10
戀神 - 無用女神 (LoveKami - Useless Goddess),https://ec.nintendo.com/HK/zh/titles/70010000052208,1,1,HKD 98,HKD 68
Puzzle Collection,https://ec.nintendo.com/HK/zh/titles/70010000057278,1,1,HKD 39,HKD 15
星際萌熊,https://ec.nintendo.com/HK/zh/titles/70010000037031,1,4,HKD 50,HKD 15
戀神 - 治癒後宮 (LoveKami - Healing Harem),https://ec.nintendo.com/HK/zh/titles/70010000052194,1,1,HKD 98,HKD 73
反三角部隊: 槍彈如雨(Counter Delta: The Bullet Rain),https://ec.nintendo.com/HK/zh/titles/70010000049406,1,1,HKD 118,HKD 70
犬塚 - 欺騙的追逐 豪華版,https://ec.nintendo.com/HK/zh/bundles/70070000014050,1,1,HKD 66,HKD 10
Popeye,https://ec.nintendo.com/HK/zh/titles/70010000047980,1,1,HKD 98,HKD 19
Deponia Doomsday,https://ec.nintendo.com/HK/zh/titles/70010000043180,1,1,HKD 150,HKD 15
Goodbye Deponia,https://ec.nintendo.com/HK/zh/titles/70010000015099,1,1,HKD 150,HKD 15
7th Sector,https://ec.nintendo.com/HK/zh/titles/70010000032992,1,1,HKD 119,HKD 59
Pizza Bar Tycoon 披薩吧大亨,https://ec.nintendo.com/HK/zh/titles/70010000037069,1,1,HKD 40,HKD 10
油漆,https://ec.nintendo.com/HK/zh/titles/70010000044637,1,1,HKD 78,HKD 15
殖民者 (The Colonists),https://ec.nintendo.com/HK/zh/titles/70010000046248,1,1,HKD 210,HKD 147
最終4生存: 逃脫殭屍(Last 4 Alive: Escape From Zombies),https://ec.nintendo.com/HK/zh/titles/70010000043358,1,4,HKD 83,HKD 41
漫畫道場物語(The Manga Works),https://ec.nintendo.com/HK/zh/titles/70010000043160,1,1,HKD 120,HKD 72
戀神 - 神之舞台 (LoveKami - Divinity Stage),https://ec.nintendo.com/HK/zh/titles/70010000052154,1,1,HKD 98,HKD 63
Disney 魔法城堡 我的快樂生活2: Enchanted Edition,https://ec.nintendo.com/HK/zh/titles/70010000037713,1,1,HKD 339,HKD 198
Zoo Dentist Extended Edition,https://ec.nintendo.com/HK/zh/bundles/70070000013850,1,1,HKD 114,HKD 11
Pretty Girls Four Kings Solitaire,https://ec.nintendo.com/HK/zh/titles/70010000055894,1,1,HKD 48,HKD 38
Chaos on Deponia,https://ec.nintendo.com/HK/zh/titles/70010000015182,1,1,HKD 150,HKD 15
星之開羅君(Kairobotica),https://ec.nintendo.com/HK/zh/titles/70010000042572,1,1,HKD 120,HKD 60
Freedom Finger,https://ec.nintendo.com/HK/zh/titles/70010000028155,1,1,HKD 98,HKD 10
One Dog Story,https://ec.nintendo.com/HK/zh/titles/70010000033604,1,1,HKD 118,HKD 10
Zombie's Cool,https://ec.nintendo.com/HK/zh/titles/70010000034771,1,1,HKD 30,HKD 10
Wildcat Gun Machine 暴走槍姬,https://ec.nintendo.com/HK/zh/titles/70010000044393,1,1,HKD 109,HKD 60
Mars: Chaos Menace,https://ec.nintendo.com/HK/zh/titles/70010000018103,1,1,HKD 78,HKD 10
食物餐車大亨 - 亞洲美食 豪華版,https://ec.nintendo.com/HK/zh/bundles/70070000014871,1,1,HKD 48,HKD 33
In rays of the Light (在光線中),https://ec.nintendo.com/HK/zh/titles/70010000032802,1,1,HKD 55,HKD 27
Bishoujo Battle Cyber Panic!,https://ec.nintendo.com/HK/zh/titles/70010000037556,1,1,HKD 45,HKD 10
Sherlock Holmes: Crimes & Punishments,https://ec.nintendo.com/HK/zh/titles/70010000040738,1,1,HKD 219,HKD 109
Spartan Fist,https://ec.nintendo.com/HK/zh/titles/70010000028988,1,1,HKD 108,HKD 10
Metal Unit,https://ec.nintendo.com/HK/zh/titles/70010000040308,1,1,HKD 114,HKD 34
Poker - Texas & Omaha Hold'em,https://ec.nintendo.com/HK/zh/titles/70010000047004,1,6,HKD 78,HKD 20
蛇和梯子,https://ec.nintendo.com/HK/zh/titles/70010000045125,1,6,HKD 78,HKD 15
Breakpoint,https://ec.nintendo.com/HK/zh/titles/70010000037887,1,1,HKD 39,HKD 19
迷失貓咪的旅程2 - Stray Cat Doors2 -,https://ec.nintendo.com/HK/zh/titles/70010000041042,1,1,HKD 150,HKD 67
少女坦克大戰(Girls Tank Battle),https://ec.nintendo.com/HK/zh/titles/70010000043304,1,1,HKD 83,HKD 29
15in1 Solitaire,https://ec.nintendo.com/HK/zh/titles/70010000044764,1,1,HKD 20,HKD 16
專業版 體操運動員 模擬器,https://ec.nintendo.com/HK/zh/titles/70010000049605,1,1,HKD 162,HKD 40
ABC Follow Me: 動物 Extended Edition,https://ec.nintendo.com/HK/zh/bundles/70070000013965,1,1,HKD 114,HKD 11
ABC Match with Me Extended Edition,https://ec.nintendo.com/HK/zh/bundles/70070000013967,1,1,HKD 114,HKD 11
City Super Hero 3D - Flying Legend Warriors Deluxe Simulator,https://ec.nintendo.com/HK/zh/titles/70010000056660,1,1,HKD 99,HKD 14
Dyna Bomb,https://ec.nintendo.com/HK/zh/titles/70010000019421,1,1,HKD 32,HKD 16
Anna's Quest,https://ec.nintendo.com/HK/zh/titles/70010000042642,1,1,HKD 150,HKD 15
Pancake Bar Tycoon - 鬆餅餐車大亨 豪華版,https://ec.nintendo.com/HK/zh/bundles/70070000012082,1,1,HKD 56,HKD 15
黑水: 史萊姆侵入者(Dark Water: Slime Invader),https://ec.nintendo.com/HK/zh/titles/70010000039070,1,1,HKD 118,HKD 41
Lamentum,https://ec.nintendo.com/HK/zh/titles/70010000042579,1,1,HKD 88,HKD 35
Blackguards 2,https://ec.nintendo.com/HK/zh/titles/70010000051894,1,1,HKD 109,HKD 54
ASSAULT GUNNERS HD EDITION,https://ec.nintendo.com/HK/zh/titles/70010000009225,1,1,HKD 72,HKD 28
Teddy Gangs,https://ec.nintendo.com/HK/zh/titles/70010000045389,1,2,HKD 78,HKD 15
Adrenaline Rush - Miami Drive,https://ec.nintendo.com/HK/zh/titles/70010000036631,1,1,HKD 40,HKD 10
Tower Climb,https://ec.nintendo.com/HK/zh/titles/70010000023574,1,1,HKD 40,HKD 14
Salad Bar Tycoon 沙拉餐車大亨 : 豪華版,https://ec.nintendo.com/HK/zh/bundles/70070000013224,1,1,HKD 56,HKD 10
Floating Farmer,https://ec.nintendo.com/HK/zh/titles/70010000049336,1,1,HKD 20,HKD 13
Kid's Art Coloring Book,https://ec.nintendo.com/HK/zh/titles/70010000055012,1,1,HKD 39,HKD 15
主動神經元-益智遊戲 (Active Neurons - Puzzle game),https://ec.nintendo.com/HK/zh/titles/70010000036215,1,1,HKD 43,HKD 21
They Bleed Pixels,https://ec.nintendo.com/HK/zh/titles/70010000028526,1,1,HKD 118,HKD 17
"I, AI",https://ec.nintendo.com/HK/zh/titles/70010000032274,1,1,HKD 77,HKD 38
Fire: Ungh’s Quest,https://ec.nintendo.com/HK/zh/titles/70010000052071,1,1,HKD 80,HKD 10
X-Force Genesis,https://ec.nintendo.com/HK/zh/titles/70010000044179,1,1,HKD 47,HKD 11
Freedom Planet,https://ec.nintendo.com/HK/zh/titles/70010000027938,1,1,HKD 106,HKD 31
Food Truck Tycoon 完整版,https://ec.nintendo.com/HK/zh/bundles/70070000014048,1,1,HKD 60,HKD 15
Zero Strain,https://ec.nintendo.com/HK/zh/titles/70010000026793,1,1,HKD 78,HKD 10
Pushy and Pully in Blockland,https://ec.nintendo.com/HK/zh/titles/70010000030395,1,2,HKD 78,HKD 10
等值線,https://ec.nintendo.com/HK/zh/titles/70010000038973,1,1,HKD 14,HKD 10
Hextones,https://ec.nintendo.com/HK/zh/titles/70010000042742,1,1,HKD 20,HKD 13
夏日瘋狂,https://ec.nintendo.com/HK/zh/titles/70010000040353,1,1,HKD 108,HKD 54
Jigsaw Masterpieces EXTENDED VERSION - Kawaii Cute Goddesses (卡哇伊可愛女神) -,https://ec.nintendo.com/HK/zh/titles/70010000044850,1,1,HKD 198,HKD 39
涅盤 豪華 版,https://ec.nintendo.com/HK/zh/bundles/70070000014293,1,1,HKD 56,HKD 19
"THE CARD Perfect Collection: Klondike, FreeCell, Spider Solitaire, Couple, Daifugo, Hearts, Sevens, Page One, Texas Hold 'em and Blackjack",https://ec.nintendo.com/HK/zh/titles/70010000049186,1,1,HKD 117,HKD 81
巴克·布蘭得利2,https://ec.nintendo.com/HK/zh/titles/70010000050078,1,1,HKD 57,HKD 10
金屬元素 豪華版,https://ec.nintendo.com/HK/zh/bundles/70070000014582,1,4,HKD 110,HKD 19
Aqua Kitty UDX,https://ec.nintendo.com/HK/zh/titles/70010000009161,1,2,HKD 78,HKD 10
GhoulBoy,https://ec.nintendo.com/HK/zh/titles/70010000015081,1,1,HKD 78,HKD 10
Epic Astro Story,https://ec.nintendo.com/HK/zh/titles/70010000040475,1,1,HKD 120,HKD 72
軌道: 玩具盒版,https://ec.nintendo.com/HK/zh/titles/70010000048339,1,1,HKD 225,HKD 168
Kosmonavtes: Escape Reality,https://ec.nintendo.com/HK/zh/titles/70010000043558,1,1,HKD 30,HKD 10
Almost My Floor,https://ec.nintendo.com/HK/zh/titles/70010000048313,1,1,HKD 69,HKD 34
Panmorphia,https://ec.nintendo.com/HK/zh/titles/70010000046236,1,1,HKD 50,HKD 10
ALIEN WAR,https://ec.nintendo.com/HK/zh/titles/70010000057552,1,1,HKD 30,HKD 15
Plague Road,https://ec.nintendo.com/HK/zh/titles/70010000011386,1,1,HKD 78,HKD 10
Elden: Path of the Forgotten,https://ec.nintendo.com/HK/zh/titles/70010000021962,1,1,HKD 90,HKD 18
Parking Madness,https://ec.nintendo.com/HK/zh/titles/70010000032736,1,1,HKD 40,HKD 14
My Aunt is a Witch,https://ec.nintendo.com/HK/zh/titles/70010000031836,1,1,HKD 77,HKD 38
Project Starship X,https://ec.nintendo.com/HK/zh/titles/70010000033521,1,2,HKD 78,HKD 10
Salad Bar Tycoon 沙拉餐車大亨,https://ec.nintendo.com/HK/zh/titles/70010000040364,1,1,HKD 40,HKD 10
The Skylia Prophecy,https://ec.nintendo.com/HK/zh/titles/70010000037913,1,1,HKD 55,HKD 27
Rogue Explorer,https://ec.nintendo.com/HK/zh/titles/70010000040599,1,1,HKD 60,HKD 10
Nature,https://ec.nintendo.com/HK/zh/titles/70010000048119,1,1,HKD 15,HKD 10
查卡王的迷宮,https://ec.nintendo.com/HK/zh/titles/70010000049352,1,1,HKD 55,HKD 38
RITE,https://ec.nintendo.com/HK/zh/titles/70010000048988,1,1,HKD 38,HKD 30
環無窮大 終極版,https://ec.nintendo.com/HK/zh/titles/70010000047206,1,1,HKD 85,HKD 19
雷登(REDDEN),https://ec.nintendo.com/HK/zh/titles/70010000047596,1,1,HKD 58,HKD 29
比特奧查德 動物谷,https://ec.nintendo.com/HK/zh/titles/70010000051596,1,1,HKD 59,HKD 19
驚人的超級英雄小隊,https://ec.nintendo.com/HK/zh/titles/70010000050991,1,1,HKD 50,HKD 25
Sticks Collection,https://ec.nintendo.com/HK/zh/titles/70010000053505,1,1,HKD 20,HKD 16
Family Tree,https://ec.nintendo.com/HK/zh/titles/70010000022241,1,4,HKD 58,HKD 10
Roundguard,https://ec.nintendo.com/HK/zh/titles/70010000039140,1,1,HKD 89,HKD 44
Takotan,https://ec.nintendo.com/HK/zh/titles/70010000033373,1,1,HKD 54,HKD 10
Drunken Fist,https://ec.nintendo.com/HK/zh/titles/70010000034242,1,1,HKD 58,HKD 10
Active Neurons 3 - Wonders Of The World,https://ec.nintendo.com/HK/zh/titles/70010000037260,1,1,HKD 38,HKD 19
Myastere -Ruins of Deazniff-,https://ec.nintendo.com/HK/zh/titles/70010000039752,1,1,HKD 159,HKD 127
肺泡,https://ec.nintendo.com/HK/zh/titles/70010000041739,1,1,HKD 33,HKD 16
Romeow: in the cracked world,https://ec.nintendo.com/HK/zh/titles/70010000046633,1,1,HKD 20,HKD 13
Hillbilly Doomsday,https://ec.nintendo.com/HK/zh/titles/70010000047492,1,1,HKD 33,HKD 16
鬼魂殭屍校園(Haunted Zombie School),https://ec.nintendo.com/HK/zh/titles/70010000054247,1,1,HKD 118,HKD 70
ABC Search With Me Extended Edition,https://ec.nintendo.com/HK/zh/bundles/70070000014083,1,1,HKD 114,HKD 11
Cool Animals,https://ec.nintendo.com/HK/zh/titles/70010000053760,1,1,HKD 24,HKD 10
JDM Drag Racing Car Driving Simulator 2022 Games,https://ec.nintendo.com/HK/zh/titles/70010000054968,1,1,HKD 29,HKD 11
最後的臨界點 (Last Threshold),https://ec.nintendo.com/HK/zh/titles/70010000055776,1,1,HKD 25,HKD 22
Shadow of Loot Box,https://ec.nintendo.com/HK/zh/titles/70010000014705,1,1,HKD 78,HKD 10
Freakout: Calamity TV Show,https://ec.nintendo.com/HK/zh/titles/70010000028912,1,2,HKD 78,HKD 10
Explosive Jake,https://ec.nintendo.com/HK/zh/titles/70010000028175,1,1,HKD 49,HKD 24
Ghost Sweeper,https://ec.nintendo.com/HK/zh/titles/70010000028813,1,1,HKD 39,HKD 19
Mushroom Heroes,https://ec.nintendo.com/HK/zh/titles/70010000029829,1,1,HKD 48,HKD 10
Bunny Adventure,https://ec.nintendo.com/HK/zh/titles/70010000032740,1,1,HKD 40,HKD 14
112th Seed,https://ec.nintendo.com/HK/zh/titles/70010000031789,1,1,HKD 38,HKD 10
Ayakashi: Romance Reborn Dawn Chapter & Twilight Chapter,https://ec.nintendo.com/HK/zh/titles/70010000034594,1,1,HKD 369,HKD 184
Void Gore,https://ec.nintendo.com/HK/zh/titles/70010000035950,1,1,HKD 38,HKD 10
Dragon Question,https://ec.nintendo.com/HK/zh/titles/70010000041731,1,2,HKD 30,HKD 10
My Last First Kiss,https://ec.nintendo.com/HK/zh/titles/70010000047872,1,1,HKD 159,HKD 111
Lotus Bloom,https://ec.nintendo.com/HK/zh/titles/70010000044019,1,1,HKD 20,HKD 13
Upaon: A Snake's Journey,https://ec.nintendo.com/HK/zh/titles/70010000048188,1,1,HKD 20,HKD 13
Why Pizza?,https://ec.nintendo.com/HK/zh/titles/70010000048325,1,1,HKD 33,HKD 16
潑濺 Splatter,https://ec.nintendo.com/HK/zh/titles/70010000046187,1,1,HKD 38,HKD 11
Dual Brain,https://ec.nintendo.com/HK/zh/titles/70010000048649,1,1,HKD 205,HKD 164
口香糖 +,https://ec.nintendo.com/HK/zh/titles/70010000047385,1,1,HKD 62,HKD 19
Red Wings: Coloring Planes,https://ec.nintendo.com/HK/zh/titles/70010000047513,1,1,HKD 32,HKD 16
World Soccer Kid,https://ec.nintendo.com/HK/zh/titles/70010000051083,1,2,HKD 15,HKD 10
P.3,https://ec.nintendo.com/HK/zh/titles/70010000051226,1,1,HKD 39,HKD 19
There Will Be No Turkey This Christmas,https://ec.nintendo.com/HK/zh/titles/70010000051751,1,1,HKD 20,HKD 13
Vesper: Zero Light Edition,https://ec.nintendo.com/HK/zh/titles/70010000052357,1,1,HKD 52,HKD 41
Motorcycle Driving Simulator-Dirt & Parking 2022 Racing Games Ultimate 4x4 City Offroad Kart,https://ec.nintendo.com/HK/zh/titles/70010000055700,1,1,HKD 199,HKD 99
不離不棄,https://ec.nintendo.com/HK/zh/titles/70010000039647,1,2,HKD 28,HKD 22
Vortex Attack EX,https://ec.nintendo.com/HK/zh/titles/70010000021747,1,3,HKD 78,HKD 10
Vasilis,https://ec.nintendo.com/HK/zh/titles/70010000028331,1,1,HKD 49,HKD 24
#Funtime,https://ec.nintendo.com/HK/zh/titles/70010000038408,1,1,HKD 115,HKD 57
Robozarro,https://ec.nintendo.com/HK/zh/titles/70010000027367,1,1,HKD 50,HKD 10
Null Drifter,https://ec.nintendo.com/HK/zh/titles/70010000026803,1,1,HKD 38,HKD 10
Task Force Kampas,https://ec.nintendo.com/HK/zh/titles/70010000028151,1,1,HKD 48,HKD 10
Our Two Bedroom Story,https://ec.nintendo.com/HK/zh/titles/70010000028993,1,1,HKD 159,HKD 111
My Forged Wedding,https://ec.nintendo.com/HK/zh/titles/70010000030773,1,1,HKD 159,HKD 111
Aircraft Evolution,https://ec.nintendo.com/HK/zh/titles/70010000030860,1,1,HKD 79,HKD 39
Love Letter from Thief X,https://ec.nintendo.com/HK/zh/titles/70010000030976,1,1,HKD 159,HKD 111
Blackjack Hands 二十一點拼圖,https://ec.nintendo.com/HK/zh/titles/70010000042524,1,1,HKD 35,HKD 31
Her Love in the Force,https://ec.nintendo.com/HK/zh/titles/70010000034589,1,1,HKD 159,HKD 111
GraviFire,https://ec.nintendo.com/HK/zh/titles/70010000037252,1,1,HKD 38,HKD 19
心靈迷宮,https://ec.nintendo.com/HK/zh/titles/70010000035559,1,8,HKD 33,HKD 16
Dungeons & Bombs (地下城與炸彈),https://ec.nintendo.com/HK/zh/titles/70010000035570,1,1,HKD 38,HKD 19
Timelie,https://ec.nintendo.com/HK/zh/titles/70010000049045,1,1,HKD 159,HKD 127
比特大師,https://ec.nintendo.com/HK/zh/titles/70010000038044,1,1,HKD 33,HKD 16
杜勒•格雷（Dull Grey),https://ec.nintendo.com/HK/zh/titles/70010000038086,1,1,HKD 34,HKD 17
阿寒狗冒險家,https://ec.nintendo.com/HK/zh/titles/70010000039380,1,1,HKD 33,HKD 16
