Overcooked! 2,https://ec.nintendo.com/HK/zh/titles/70010000033098,× 1 ～ 4,HKD 196,HKD 49
Little Nightmares Complete Edition,https://ec.nintendo.com/HK/zh/titles/70010000009448,× 1,HKD 199,HKD 48
《NBA 2K22》,https://ec.nintendo.com/HK/zh/titles/70010000041052,× 1 ～ 4,HKD 468,HKD 74
Moving Out,https://ec.nintendo.com/HK/zh/titles/70010000029910,× 1 ～ 4,HKD 193,HKD 48
FIFA 22 Nintendo Switch™ Legacy Edition,https://ec.nintendo.com/HK/zh/titles/70010000038673,× 1 ～ 4,HKD 319,HKD 79
火影忍者疾風傳 終極風暴4 慕留人傳,https://ec.nintendo.com/HK/zh/titles/70010000016050,× 1 ～ 2,HKD 399,HKD 148
Spiritfarer®,https://ec.nintendo.com/HK/zh/titles/70010000020666,× 1 ～ 2,HKD 129,HKD 42
Moto Rush GT,https://ec.nintendo.com/HK/zh/titles/70010000035529,× 1,HKD 120,HKD 10
移探救境 Georifters,https://ec.nintendo.com/HK/zh/titles/70010000031312,× 1 ～ 4,HKD 230,HKD 10
《Unravel Two》,https://ec.nintendo.com/HK/zh/titles/70010000015567,× 1 ～ 2,HKD 239,HKD 40
Lacuna,https://ec.nintendo.com/HK/zh/titles/70010000048599,× 1,HKD 75,HKD 15
Dragon's Dogma: Dark Arisen,https://ec.nintendo.com/HK/zh/titles/70010000018691,× 1,HKD 228,HKD 75
《Just Dance 舞力全開 2022》- 豪華版 (Just Dance 2022 Deluxe Edition),https://ec.nintendo.com/HK/zh/bundles/70070000013208,× 1 ～ 6,HKD 463,HKD 208
Encodya,https://ec.nintendo.com/HK/zh/titles/70010000040676,× 1,HKD 120,HKD 12
MONSTER HUNTER RISE,https://ec.nintendo.com/HK/zh/titles/70010000029013,× 1,HKD 468,HKD 238
《極速快感™超熱力追緝》重製版 (Need for Speed™ Hot Pursuit Remastered),https://ec.nintendo.com/HK/zh/titles/70010000029277,× 1,HKD 319,HKD 63
ONE PIECE 海賊無雙4,https://ec.nintendo.com/HK/zh/titles/70010000018442,× 1 ～ 2,HKD 509,HKD 188
太鼓之達人 Nintendo Switch版！,https://ec.nintendo.com/HK/zh/titles/70010000011790,× 1 ～ 4,HKD 429,HKD 198
Figment,https://ec.nintendo.com/HK/zh/titles/70010000039725,× 1,HKD 149,HKD 14
一起五子棋,https://ec.nintendo.com/HK/zh/titles/70010000048412,× 1 ～ 2,HKD 22,HKD 15
Resident Evil 6,https://ec.nintendo.com/HK/zh/titles/70010000015879,× 1 ～ 2,HKD 156,HKD 78
宵星傳奇 REMASTER,https://ec.nintendo.com/HK/zh/titles/70010000013581,× 1 ～ 4,HKD 399,HKD 88
,https://ec.nintendo.com/HK/zh/bundles/70070000012643,,,
《暗黑破壞神®II：獄火重生™》（Diablo® II: Resurrected™）,https://ec.nintendo.com/HK/zh/titles/70010000038817,× 1,HKD 311,HKD 186
嘛逗離咔-魔法房租-,https://ec.nintendo.com/HK/zh/titles/70010000014209,× 1,,
超級機器人大戰Ｔ,https://ec.nintendo.com/HK/zh/titles/70010000015667,× 1,HKD 559,HKD 148
末日方舟 Delivery from the Pain,https://ec.nintendo.com/HK/zh/titles/70010000048795,× 1,,
Neon Abyss,https://ec.nintendo.com/HK/zh/titles/70010000032960,× 1,HKD 139,HKD 69
《暗黑破壞神 III》永恆典藏版 (Diablo III: Eternal Collection),https://ec.nintendo.com/HK/zh/titles/70010000012304,× 1 ～ 4,HKD 465,HKD 231
Crown Trick,https://ec.nintendo.com/HK/zh/titles/70010000033486,× 1,HKD 109,HKD 32
Resident Evil Revelations 2,https://ec.nintendo.com/HK/zh/titles/70010000049894,× 1 ～ 2,HKD 156,HKD 62
《文明帝國VI》,https://ec.nintendo.com/HK/zh/titles/70010000014595,× 1,HKD 238,HKD 71
Overcooked! All You Can Eat,https://ec.nintendo.com/HK/zh/titles/70010000037361,× 1 ～ 4,HKD 275,HKD 137
Knights & Guns 擴展版,https://ec.nintendo.com/HK/zh/bundles/70070000013516,× 1 ～ 2,HKD 144,HKD 20
The Survivalists,https://ec.nintendo.com/HK/zh/titles/70010000032628,× 1,HKD 196,HKD 49
The Sinking City：豪華典藏版,https://ec.nintendo.com/HK/zh/bundles/70070000009581,× 1,HKD 510,HKD 76
resident evil 4,https://ec.nintendo.com/HK/zh/titles/70010000012857,× 1,HKD 156,HKD 78
Overcooked! 2 - Gourmet Edition,https://ec.nintendo.com/HK/zh/bundles/70070000010913,× 1 ～ 4,HKD 354,HKD 88
Urban Flow,https://ec.nintendo.com/HK/zh/titles/70010000036221,× 1 ～ 4,HKD 120,HKD 10
BILLIARD,https://ec.nintendo.com/HK/zh/titles/70010000029651,× 1 ～ 2,HKD 50,HKD 12
小老鼠百科全書 + 在葉子下,https://ec.nintendo.com/HK/zh/bundles/70070000013533,,HKD 189,HKD 18
Sky Games 天空遊戲,https://ec.nintendo.com/HK/zh/titles/70010000048537,× 1 ～ 4,HKD 119,HKD 17
祕館疑蹤2 Heaven Dust 2,https://ec.nintendo.com/HK/zh/titles/70010000038607,× 1,HKD 58,HKD 39
Worms Rumble,https://ec.nintendo.com/HK/zh/titles/70010000037691,× 1,HKD 108,HKD 27
《席德·梅爾的文明帝國VI 典藏版》,https://ec.nintendo.com/HK/zh/bundles/70070000012601,× 1,HKD 548,HKD 219
Deadly Days,https://ec.nintendo.com/HK/zh/titles/70010000029667,× 1,HKD 80,HKD 20
《花之靈》（Hoa）,https://ec.nintendo.com/HK/zh/titles/70010000045281,× 1,HKD 79,HKD 47
S.N.I.P.E.R - Hunter Scope (S.N.I.P.E.R. 獵人範圍),https://ec.nintendo.com/HK/zh/titles/70010000036220,× 1,HKD 110,HKD 10
S.N.I.P.E.R - Hunter Scope (S.N.I.P.E.R. 獵人範圍),https://ec.nintendo.com/HK/zh/titles/70010000036220,× 1,HKD 110,HKD 10
《花之靈》（Hoa）,https://ec.nintendo.com/HK/zh/titles/70010000045281,× 1,HKD 79,HKD 47
對不起，我是個NPC,https://ec.nintendo.com/HK/zh/titles/70010000037295,× 1,HKD 26,HKD 23
《植物大戰殭屍™: 和睦小鎮保衛戰》完整版,https://ec.nintendo.com/HK/zh/titles/70010000027857,× 1,HKD 319,HKD 118
聖女戰旗,https://ec.nintendo.com/HK/zh/titles/70010000027454,× 1,HKD 118,HKD 59
Among Us,https://ec.nintendo.com/HK/zh/titles/70010000039104,× 1,HKD 38,HKD 28
狄神探,https://ec.nintendo.com/HK/zh/titles/70010000047620,× 1,HKD 99,HKD 10
Resident Evil 5,https://ec.nintendo.com/HK/zh/titles/70010000015875,× 1 ～ 2,HKD 156,HKD 78
Pizza Bar Tycoon- 披薩吧大亨 豪華版,https://ec.nintendo.com/HK/zh/bundles/70070000014223,× 1,HKD 49,HKD 14
高考戀愛一百天～Gaokao.Love.100Days～,https://ec.nintendo.com/HK/zh/titles/70010000036798,× 1,HKD 49,HKD 33
Deedlit in Wonder Labyrinth (蒂德莉特的奇境迷宮冒險),https://ec.nintendo.com/HK/zh/titles/70010000046027,× 1,HKD 109,HKD 76
Dungeon Nightmares 1+2 Collection,https://ec.nintendo.com/HK/zh/titles/70010000037602,× 1,HKD 125,HKD 12
Mad Father《狂父》,https://ec.nintendo.com/HK/zh/titles/70010000035382,× 1,HKD 52,HKD 31
Grand Theft Auto：三部曲 – 最終版,https://ec.nintendo.com/HK/zh/bundles/70070000013216,,HKD 468,HKD 313
Death Road to Canada,https://ec.nintendo.com/HK/zh/titles/70010000013979,× 1 ～ 4,HKD 118,HKD 35
大家一起閱讀空氣。2 ～令和～,https://ec.nintendo.com/HK/zh/titles/70010000031985,× 1 ～ 2,HKD 39,HKD 29
Shakes on a Plane,https://ec.nintendo.com/HK/zh/titles/70010000034078,× 1 ～ 4,HKD 85,HKD 10
冒險村物語(Dungeon Village),https://ec.nintendo.com/HK/zh/titles/70010000014547,× 1,HKD 100,HKD 50
Roof Rage,https://ec.nintendo.com/HK/zh/titles/70010000025308,× 1 ～ 8,HKD 118,HKD 28
骰子地下城,https://ec.nintendo.com/HK/zh/titles/70010000028410,× 1,HKD 135,HKD 33
真人快打11終極版,https://ec.nintendo.com/HK/zh/bundles/70070000011265,× 1 ～ 2,HKD 468,HKD 187
Gang Beasts,https://ec.nintendo.com/HK/zh/titles/70010000033940,× 1 ～ 4,HKD 159,HKD 111
THE Card: Poker, Texas hold 'em, Blackjack and Page One,https://ec.nintendo.com/HK/zh/titles/70010000029368,× 1,HKD 36,HKD 14
NBA 2K 熱血街球場2,https://ec.nintendo.com/HK/zh/titles/70010000013729,× 1 ～ 4,HKD 248,HKD 62
XCOM 2 典藏合輯,https://ec.nintendo.com/HK/zh/titles/70010000025495,× 1,HKD 398,HKD 79
斬妖Raksasi,https://ec.nintendo.com/HK/zh/titles/70010000036774,× 1,HKD 108,HKD 75
《鬥陣特攻》傳奇版,https://ec.nintendo.com/HK/zh/titles/70010000023458,× 1,HKD 314,HKD 157
Resident Evil 0,https://ec.nintendo.com/HK/zh/titles/70010000012849,× 1,HKD 156,HKD 78
Fight'N Rage,https://ec.nintendo.com/HK/zh/titles/70010000028686,× 1 ～ 3,HKD 148,HKD 58
殺戮的天使 (Angels of Death),https://ec.nintendo.com/HK/zh/titles/70010000040262,× 1,HKD 76,HKD 45
天使帝國Ⅳ,https://ec.nintendo.com/HK/zh/titles/70010000039065,× 1,HKD 158,HKD 78
比特果園動物谷豪華版,https://ec.nintendo.com/HK/zh/bundles/70070000014215,× 1,HKD 69,HKD 10
